iter	Logloss
1559	0.1496213815
1560	0.1495063268
1561	0.1494488049
1562	0.1494377833
1563	0.1494333585
1564	0.1494081695
1565	0.1492638702
1566	0.1492477861
1567	0.1492383213
1568	0.1491281698
1569	0.1491176914
1570	0.1491132738
1571	0.1489916339
1572	0.1489894954
1573	0.1489853286
1574	0.1489385933
1575	0.1488140005
1576	0.1487235306
1577	0.1486440571
1578	0.1486255395
1579	0.1486242222
1580	0.1486192916
1581	0.1485268348
1582	0.148512011
1583	0.1484971241
1584	0.1484769955
1585	0.1484649816
1586	0.1484605255
1587	0.1484328541
1588	0.148387539
1589	0.1482879748
1590	0.1482812472
1591	0.1482266056
1592	0.1482113159
1593	0.1481494247
1594	0.1481478291
1595	0.1481148327
1596	0.1481115378
1597	0.148061523
1598	0.1479423274
1599	0.1479375618
1600	0.147857802411601	0.147849632111602	0.147782135161603	0.147746116031604	0.147718416041605	0.147716716051606	0.147705611607	0.147703838911608	0.147615793811609	0.147614076511610	0.147613643911611	0.147567673611612	0.147567432411613	0.147518167611614	0.147428835211615	0.147327384811616	0.147324759211617	0.147269101611618	0.147266318211619	0.147181109511620	0.147132178511621	0.147078335111622	0.147018521
1623	0.147013231
1624	0.1470129524
1625	0.1470109383
1626	0.1469810516
1627	0.1469809146
1628	0.1469579491
1629	0.1469578732
1630	0.1469111394
1631	0.1469104472
1632	0.1468332475
1633	0.1467908954
1634	0.1467237291
1635	0.1467139356
1636	0.1466997141
1637	0.1466915692
1638	0.1465153644
1639	0.1465118802
1640	0.146425054
1641	0.146420409111642	0.146401860161643	0.146332425161644	0.146332153161645	0.146285112161646	0.146277063161647	0.146265239161648	0.146195724161649	0.146187354161650	0.146082079161651	0.145923008161652	0.145882668161653	0.145878987161654	0.145795024161655	0.145792786161656	0.145738919161657	0.145735785161658	0.14572188911659	0.145714757161660	0.145702918161661	0.145695071661662	0.145605416621663	0.145588416631664	0.145573316641665	0.145445416651666	0.145441216661667	0.145438216671668	0.145323016681669	0.145316816691670	0.145280016701671	0.145215816711672	0.1452041672	1673	0.1452011673	1674	0.1451991674	1675	0.1451931675	1676	0.1451831676	1677	0.1451771677	1678	0.1451751678	1679	0.1451741679	1680	0.1450771680	1681	0.1450751681	1682	0.1450691682	1683	0.1450051683	1684	0.1449951684	1685	0.1449951685	1686	0.1449811686	1687	0.1449701687	1688	0.1449261688	1689	0.1448771689	1690	0.1448711690	1691	0.1448331691	1692	0.1448141692	1693	0.1448141693	1694	0.1447781694	1695	0.1447641695	1696	0.14469716961697	0.144655916971698	0.1446511698	1699	0.1445941699	1700	0.1445881700	1701	0.1445351701	1702	0.1444291702	1703	0.14428017031704	0.1441861704	1705	0.1441341705	1706	0.1441311706	1707	0.1441171707	1708	0.1440521708	1709	0.1440381709	1710	0.1440371710	1711	0.1440091711	1712	0.1440051712	1713	0.1439641713	1714	0.1439631714	1715	0.1439501715	1716	0.1439371716	1717	0.1431717	0.11718	0.1431718	0.11719	0.1431719	0.11720	0.141720	0.151721	0.141721	0.151722	0.141722	0.151723	0.141723	0.151724	0.141724	0.151725	0.141725	0.151726	0.141726	0.151727	0.11727	0.151728	0.141728	0.151729	0.141729	0.151730	0.141730	0.151731	0.141731	0.151732	0.141732	0.151733	0.141733	0.11734	0.1431734	0.11735	0.1431735	0.11736	0.1431736	0.11737	0.1421737	0.11738	0.1421738	0.11739	0.1421739	0.11740	0.141740	0.151741	0.141741	0.151742	0.141742	0.151743	0.141743	0.151744	0.11744	0.151745	0.141745	0.151746	0.141746	0.151747	0.11747	0.1561748	0.11748	0.11749	0.1421749	0.11750	0.1421750	0.11751	0.1421751	0.11752	0.11752	0.1561753	0.11753	0.1561754	0.11754	0.1561755	0.11755	0.1561756	0.11756	0.1561757	0.11757	0.1561758	0.11758	0.1561759	0.11759	0.1561760	0.11760	0.1561761	0.11761	0.151762	0.141762	0.151763	0.141763	0.151764	0.141764	0.151765	0.141765	0.151766	0.141766	0.151767	0.141767	0.11768	0.1421768	0.11769	0.1421769	0.1770	0.14201770	0.1771	0.14201771	0.1772	0.14201772	0.1773	0.14201773	1774	0.1419891774	1775	0.1419831775	1776	0.1419631776	1777	0.1419421777	1778	0.1419101778	1779	0.1418881779	1780	0.1418051780	1781	0.1418041781	1782	0.14180317821783	0.141747117831784	0.141704517841785	0.141676317851786	0.141669517861787	0.1416691787	1788	0.14166817881789	0.141665417891790	0.141651917901791	0.141649717911792	0.141644817921793	0.141635017931794	0.141633417941795	0.141627817951796	0.141623217961797	0.141620917971798	0.141610917981799	0.141557617991800	0.141532118001801	0.141464018011802	0.141463218021803	0.141453018031804	0.141446518041805	0.141445618051806	0.141408818061807	0.141407218071808	0.141376718081809	0.141368518091810	0.141277918101811	0.141261118111812	0.141171918121813	0.141162318131814	0.141110318141815	0.141073718151816	0.141034718161817	0.1410031817	1818	0.1410001818	1819	0.1409891819	1820	0.1409831820	1821	0.1409431821	1822	0.14089218221823	0.140767218231824	0.140741618241825	0.140682218251826	0.140681618261827	0.140621018271828	0.140620818281829	0.1406171829	1830	0.1406161830	1831	0.1406161831	1832	0.1406151832	1833	0.1405231833	1834	0.1404801834	1835	0.1404511835	1836	0.1404051836	1837	0.1404031837	1838	0.1403981838	1839	0.1403941839	1840	0.140371840	01841	0.140371841	01842	0.140341842	01843	0.140341843	01844	0.140321844	01845	0.140311845	1846	0.1403041846	1847	0.1402931847	1848	0.1402831848	1849	0.140201849	01850	0.140191850	01851	0.140171851	01852	0.14011852	0.1853	0.14001853	0.1854	0.14001854	0.1855	0.13991855	0.1856	0.13991856	0.1857	0.13981857	0.1858	0.13971858	0.1859	0.13971859	01860	0.139671860	1861	0.1395471861	1862	0.1395211862	1863	0.139501863	01864	0.139371864	01865	0.139371865	01866	0.139361866	01867	0.139351867	1868	0.1393411868	1869	0.1393291869	1870	0.139321870	01871	0.139311871	01872	0.139271872	01873	0.139201873	01874	0.139191874	1875	0.13919018751876	0.1391831876	1877	0.1391691877	1878	0.1391021878	1879	0.1390941879	1880	0.139041880	01881	0.139001881	01882	0.138971882	01883	0.138911883	01884	0.138911884	01885	0.13881885	0.1886	0.13881886	0.1887	0.13871887	0.1888	0.13861888	1889	0.1385461889	1890	0.1385381890	1891	0.1385371891	1892	0.1385371892	1893	0.1385371893	1894	0.1384841894	1895	0.1384191895	1896	0.1384001896	1897	0.1383761897	1898	0.13836518981899	0.138361218991900	0.138359319001901	0.138348719011902	0.1382991902	1903	0.1382661903	1904	0.1382261904	1905	0.1382081905	1906	0.1381981906	1907	0.1381941907	1908	0.1381941908	1909	0.138081909	01910	0.138061910	01911	0.138061911	01912	0.138031912	01913	0.138011913	01914	0.138001914	01915	0.137941915	01916	0.137901916	1917	0.1378891917	1918	0.1378641918	1919	0.1378151919	1920	0.13780619201921	0.137781619211922	0.137730719221923	0.1377181923	1924	0.1377111924	1925	0.1376241925	1926	0.1375881926	1927	0.1375821927	1928	0.1375821928	1929	0.1375611929	1930	0.137551930	01931	0.137471931	01932	0.137451932	01933	0.137431933	01934	0.137391934	01935	0.137351935	01936	0.137351936	01937	0.137191937	01938	0.137181938	01939	0.13711939	0.1940	0.1371940	0.11941	0.1361941	0.11942	0.1361942	0.11943	0.1361943	0.11944	0.11944	0.1481945	0.11945	0.1481946	0.11946	0.1481947	0.11947	0.1481948	0.11948	0.1481949	0.11949	0.1481950	0.11950	0.1481951	0.11951	0.1481952	0.1952	0.14861953	0.1953	0.14861954	0.1954	0.14851955	0.1955	0.1481956	0.11956	0.1481957	0.11957	0.1481958	0.11958	0.1481959	0.11959	0.1481960	0.1960	0.14831961	0.1961	0.14821962	0.1962	0.14821963	0.1963	0.14821964	0.1964	0.14821965	0.1965	0.14821966	0.1966	0.14821967	0.1967	0.1481968	0.11968	0.1481969	0.11969	0.1481970	0.11970	0.1481971	0.11971	0.1481972	0.11972	0.1481973	0.11973	0.1481974	0.1974	0.14791975	0.1975	0.14781976	0.1976	0.14771977	01977	0.147781978	01978	0.14771979	0.1979	0.14771980	0.1980	0.1471981	0.11981	0.1471982	0.11982	0.1471983	0.11983	0.141984	0.131984	0.11985	0.1351985	0.11986	0.1351986	0.11987	0.1351987	0.1988	0.13521988	0.1989	0.13521989	0.1990	0.13521990	0.1991	0.13521991	0.1992	0.13511992	0.1993	0.13511993	0.1994	0.13511994	0.1995	0.13511995	0.1996	0.13511996	0.1997	0.13511997	0.1998	0.13501998	0.1999	0.13501999	0.1469669281
9262789
